Design Study 1
Scenarios/Iterations:, 200
Parameter Constraint or Goal,Format,Unit,Initial Value,Scenario 1,Scenario 2,Scenario 3,Scenario 4,Scenario 5,Scenario 6,Scenario 7,Scenario 8,Scenario 9,Scenario 10,Scenario 11,Scenario 12,Scenario 13,Scenario 14,Scenario 15,Scenario 16,Scenario 17,Scenario 18,Scenario 19,Scenario 20,Scenario 21,Scenario 22,Scenario 23,Scenario 24,Scenario 25,Scenario 26,Scenario 27,Scenario 28,Scenario 29,Scenario 30,Scenario 31,Scenario 32,Scenario 33,Scenario 34,Scenario 35,Scenario 36,Scenario 37,Scenario 38,Scenario 39,Scenario 40,Scenario 41,Scenario 42,Scenario 43,Scenario 44,Scenario 45,Scenario 46,Scenario 47,Scenario 48,Scenario 49,Scenario 50,Scenario 51,Scenario 52,Scenario 53,Scenario 54,Scenario 55,Scenario 56,Scenario 57,Scenario 58,Scenario 59,Scenario 60,Scenario 61,Scenario 62,Scenario 63,Scenario 64,Scenario 65,Scenario 66,Scenario 67,Scenario 68,Scenario 69,Scenario 70,Scenario 71,Scenario 72,Scenario 73,Scenario 74,Scenario 75,Scenario 76,Scenario 77,Scenario 78,Scenario 79,Scenario 80,Scenario 81,Scenario 82,Scenario 83,Scenario 84,Scenario 85,Scenario 86,Scenario 87,Scenario 88,Scenario 89,Scenario 90,Scenario 91,Scenario 92,Scenario 93,Scenario 94,Scenario 95,Scenario 96,Scenario 97,Scenario 98,Scenario 99,Scenario 100,Scenario 101,Scenario 102,Scenario 103,Scenario 104,Scenario 105,Scenario 106,Scenario 107,Scenario 108,Scenario 109,Scenario 110,Scenario 111,Scenario 112,Scenario 113,Scenario 114,Scenario 115,Scenario 116,Scenario 117,Scenario 118,Scenario 119,Scenario 120,Scenario 121,Scenario 122,Scenario 123,Scenario 124,Scenario 125,Scenario 126,Scenario 127,Scenario 128,Scenario 129,Scenario 130,Scenario 131,Scenario 132,Scenario 133,Scenario 134,Scenario 135,Scenario 136,Scenario 137,Scenario 138,Scenario 139,Scenario 140,Scenario 141,Scenario 142,Scenario 143,Scenario 144,Scenario 145,Scenario 146,Scenario 147,Scenario 148,Scenario 149,Scenario 150,Scenario 151,Scenario 152,Scenario 153,Scenario 154,Scenario 155,Scenario 156,Scenario 157,Scenario 158,Scenario 159,Scenario 160,Scenario 161,Scenario 162,Scenario 163,Scenario 164,Scenario 165,Scenario 166,Scenario 167,Scenario 168,Scenario 169,Scenario 170,Scenario 171,Scenario 172,Scenario 173,Scenario 174,Scenario 175,Scenario 176,Scenario 177,Scenario 178,Scenario 179,Scenario 180,Scenario 181,Scenario 182,Scenario 183,Scenario 184,Scenario 185,Scenario 186,Scenario 187,Scenario 188,Scenario 189,Scenario 190,Scenario 191,Scenario 192,Scenario 193,Scenario 194,Scenario 195,Scenario 196,Scenario 197,Scenario 198,Scenario 199,Scenario 200
CS OD,,N/A,0.023350,0.023350,0.020900,0.023350,0.023350,0.023350,0.025000,0.025000,0.025000,0.023350,0.023350,0.023350,0.028500,0.031000,0.027000,0.017500,0.023350,0.023350,0.023350,0.023350,0.018500,0.023350,0.017500,0.017500,0.023350,0.023350,0.035000,0.010000,0.010000,0.026000,0.023350,0.023350,0.023350,0.023350,0.017600,0.023350,0.023350,0.026000,0.023350,0.023350,0.023350,0.023350,0.023350,0.023350,0.022000,0.018750,0.026000,0.023350,0.023350,0.022000,0.022000,0.023350,0.023350,0.025000,0.023350,0.030000,0.023350,0.023350,0.021250,0.023350,0.023350,0.045000,0.023350,0.023350,0.020500,0.023350,0.033850,0.023350,0.023350,0.023350,0.023350,0.023350,0.023350,0.023350,0.023350,0.025000,0.025500,0.023350,0.023350,0.023350,0.023350,0.023350,0.018800,0.023350,0.032500,0.026000,0.025500,0.021050,0.021050,0.021000,0.021000,0.021600,0.021600,0.025000,0.023350,0.023350,0.023350,0.023350,0.023350,0.023350,0.023350,0.023350,0.023350,0.021600,0.023350,0.016800,0.016800,0.033500,0.023350,0.023350,0.027000,0.023350,0.023350,0.021000,0.023350,0.023350,0.023350,0.023350,0.032500,0.023350,0.021000,0.023350,0.021600,0.023350,0.023350,0.022000,0.022000,0.023350,0.022000,0.022000,0.021000,0.021000,0.025500,0.023350,0.023350,0.029000,0.021600,0.021600,0.021000,0.021000,0.021000,0.029000,0.020000,0.026250,0.020000,0.050000,0.020000,0.020000,0.021000,0.020000,0.021000,0.018800,0.021600,0.023350,0.016800,0.023350,0.023350,0.027500,0.037500,0.037500,0.023350,0.023350,0.027500,0.027500,0.023350,0.023350,0.018800,0.021600,0.021600,0.018100,0.018800,0.023350,0.023350,0.023350,0.023350,0.023350,0.021600,0.021600,0.023350,0.021000,0.021000,0.029000,0.023350,0.029000,0.020000,0.020000,0.020900,0.020900,0.020900,0.023350,0.023350,0.023350,0.023350,0.023350,0.023350,0.023350,0.023350,0.023350,0.023350,0.023350,0.018250
SS OD,,N/A,0.013000,0.013000,0.013550,0.013000,0.013000,0.013000,0.015250,0.015250,0.015250,0.013000,0.013000,0.013000,0.011500,0.011500,0.011500,0.011500,0.013000,0.013000,0.013000,0.013000,0.012500,0.013000,0.011500,0.011500,0.011750,0.013000,0.013000,0.010000,0.010000,0.013000,0.013000,0.013000,0.013000,0.013000,0.011000,0.013000,0.013000,0.014000,0.013000,0.013000,0.013000,0.013000,0.013000,0.013000,0.016500,0.011300,0.014000,0.013000,0.013000,0.022000,0.013400,0.013000,0.013000,0.016000,0.013000,0.021500,0.013000,0.013000,0.011800,0.013000,0.013000,0.026500,0.013000,0.013000,0.012500,0.013000,0.013000,0.013000,0.013000,0.013000,0.013000,0.013000,0.013000,0.013000,0.013000,0.016000,0.013000,0.013000,0.013000,0.013000,0.013000,0.013000,0.013000,0.013000,0.013000,0.012500,0.013000,0.012500,0.012500,0.011000,0.011000,0.011800,0.011800,0.016000,0.013000,0.013000,0.013000,0.014000,0.013000,0.013000,0.013000,0.013000,0.013000,0.011800,0.013000,0.010500,0.010500,0.013000,0.013000,0.013000,0.013000,0.013000,0.013000,0.011000,0.013000,0.013000,0.013000,0.013000,0.013000,0.013000,0.011000,0.013000,0.011800,0.015000,0.015000,0.016000,0.016000,0.013000,0.014000,0.014000,0.011000,0.011000,0.019000,0.013000,0.013000,0.013000,0.011800,0.011800,0.012500,0.012500,0.012500,0.013000,0.017800,0.016500,0.013300,0.013000,0.013300,0.013300,0.015000,0.013300,0.015000,0.013000,0.011800,0.013000,0.010500,0.013000,0.013000,0.015000,0.023500,0.023500,0.013000,0.013000,0.013000,0.013000,0.013000,0.013000,0.013000,0.011800,0.011800,0.013000,0.013000,0.013000,0.013000,0.015000,0.013000,0.013000,0.011800,0.011800,0.013000,0.016500,0.016500,0.013000,0.013000,0.013000,0.016500,0.016500,0.013550,0.013550,0.013550,0.013000,0.013000,0.013000,0.013000,0.013000,0.013000,0.013000,0.013000,0.013000,0.014500,0.013000,0.012750
ST OD,,N/A,0.031800,0.031800,0.028600,0.027200,0.028600,0.031800,0.029000,0.029000,0.029000,0.031800,0.031800,0.031800,0.031800,0.031800,0.031800,0.028000,0.031800,0.031800,0.031800,0.031800,0.028600,0.031800,0.028000,0.028000,0.031800,0.031800,0.034000,0.035000,0.035000,0.031800,0.031800,0.028600,0.031800,0.031800,0.028750,0.031800,0.035000,0.028000,0.031800,0.031800,0.031800,0.031800,0.031800,0.031800,0.031800,0.029000,0.028000,0.031800,0.034900,0.033000,0.029000,0.031800,0.031800,0.031800,0.031800,0.035000,0.031800,0.031800,0.028600,0.031800,0.028700,0.031800,0.031800,0.031800,0.033000,0.031800,0.060000,0.031800,0.031800,0.031800,0.031800,0.031800,0.031800,0.031800,0.031800,0.030000,0.035000,0.031800,0.029000,0.029000,0.027200,0.027200,0.028600,0.031800,0.031800,0.033500,0.035000,0.033000,0.033000,0.028600,0.028600,0.028600,0.028600,0.030000,0.031800,0.031800,0.031800,0.028600,0.031800,0.031800,0.031800,0.031800,0.031800,0.028600,0.036000,0.028350,0.028350,0.031800,0.031800,0.031800,0.031800,0.031800,0.031800,0.028600,0.031800,0.031800,0.031800,0.031800,0.031800,0.028600,0.028600,0.028600,0.028600,0.033000,0.034000,0.031800,0.031800,0.031800,0.030000,0.030000,0.028600,0.028600,0.034900,0.031800,0.028600,0.031800,0.028600,0.028600,0.031800,0.031800,0.031800,0.028600,0.035000,0.031800,0.028600,0.031800,0.028600,0.028600,0.031800,0.028600,0.031800,0.028600,0.028600,0.031800,0.028350,0.031800,0.031800,0.040000,0.040000,0.040000,0.028600,0.028600,0.033400,0.033400,0.031800,0.031800,0.028250,0.028600,0.028600,0.028600,0.028250,0.031800,0.035000,0.028800,0.028600,0.035000,0.028600,0.028600,0.031800,0.040000,0.040000,0.028600,0.035000,0.028600,0.040000,0.040000,0.028600,0.028600,0.028600,0.031800,0.031800,0.031800,0.031800,0.031800,0.031800,0.031800,0.031800,0.031800,0.028900,0.031800,0.028600
CS F,,m,0.015,0.015,0.014,0.015,0.015,0.015,0.0075,0.0075,0.0075,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.03,0.03,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.01,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.0131,0.015,0.015,0.015,0.015,0.01,0.01,0.01,0.01,0.01,0.01,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.01,0.015,0.005,0.005,0.015,0.015,0.015,0.015,0.015,0.015,0.01,0.015,0.015,0.015,0.015,0.015,0.015,0.01,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.01,0.01,0.012,0.015,0.015,0.015,0.01,0.01,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.0131,0.01,0.015,0.005,0.015,0.015,0.015,0.015,0.015,0.012,0.012,0.015,0.015,0.015,0.015,0.0131,0.01,0.01,0.015,0.0131,0.015,0.015,0.015,0.015,0.015,0.01,0.01,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.02,0.014,0.014,0.014,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.015
HT LX,,N/A,0.047400,0.047600,0.034500,0.049300,0.037500,0.046300,0.041200,0.041900,0.041900,0.049600,0.049600,0.049500,0.052000,0.045000,0.063800,0.037400,0.050000,0.049500,0.048300,0.046500,0.042800,0.046900,0.037400,0.044500,0.053600,0.048700,0.062600,0.048500,0.048500,0.047600,0.049900,0.043000,0.075000,0.040800,0.034800,0.050600,0.053200,0.045200,0.053700,0.048200,0.055700,0.055700,0.048900,0.048200,0.057700,0.045000,0.046100,0.048100,0.047000,0.046200,0.054800,0.036800,0.063800,0.055000,0.049200,0.040000,0.044300,0.047300,0.043200,0.049200,0.049900,0.040800,0.049200,0.044000,0.052000,0.049500,0.034700,0.049900,0.048900,0.036500,0.036500,0.032400,0.045200,0.035100,0.033800,0.010000,0.047900,0.051300,0.036600,0.036600,0.053800,0.053800,0.041200,0.048600,0.034900,0.033000,0.048300,0.045800,0.045800,0.045200,0.045200,0.051000,0.051000,0.010000,0.048400,0.048400,0.048400,0.041300,0.048500,0.049900,0.046400,0.046400,0.048500,0.051000,0.047800,0.030300,0.030300,0.038100,0.058600,0.048100,0.053700,0.044800,0.048700,0.045200,0.035700,0.050100,0.033100,0.039400,0.053100,0.037900,0.045200,0.041400,0.042600,0.053600,0.059800,0.045000,0.045000,0.048500,0.036900,0.036900,0.045200,0.045200,0.038400,0.050300,0.041500,0.045000,0.045800,0.045800,0.049900,0.048000,0.048000,0.045100,0.045000,0.063400,0.035000,0.031900,0.035000,0.035000,0.047200,0.035000,0.047200,0.043200,0.045800,0.049800,0.030800,0.058500,0.035700,0.050500,0.045600,0.045600,0.035000,0.046400,0.035000,0.035000,0.120500,0.126200,0.033600,0.045800,0.045800,0.042800,0.034400,0.049200,0.048000,0.036900,0.041100,0.041300,0.045800,0.045800,0.048600,0.056600,0.058400,0.045300,0.042900,0.045200,0.054400,0.054400,0.034500,0.034500,0.034500,0.049100,0.042200,0.048600,0.042200,0.042200,0.043200,0.041300,0.041300,0.041300,0.039800,0.046200,0.035000
ST UX,,N/A,0.038400,0.047800,0.015500,0.064300,0.035600,0.049900,0.023800,0.024100,0.024100,0.047400,0.047400,0.048200,0.015000,0.010000,0.032800,0.019700,0.049100,0.048200,0.048100,0.048400,0.021200,0.030400,0.019700,0.044800,0.047400,0.047700,0.054000,0.040100,0.040100,0.038300,0.048000,0.045900,0.075000,0.051500,0.015700,0.050300,0.070700,0.032300,0.100000,0.047800,0.066300,0.066300,0.047800,0.047800,0.060000,0.015000,0.032400,0.053700,0.130000,0.212000,0.036900,0.045700,0.043200,0.043900,0.048800,0.087500,0.050300,0.047000,0.040000,0.012100,0.042400,0.015900,0.047400,0.080000,0.039200,0.012500,0.030000,0.030000,0.046100,0.032200,0.032200,0.017000,0.022400,0.015600,0.012000,0.025000,0.050100,0.031200,0.024300,0.024300,0.022000,0.022000,0.019000,0.049000,0.010800,0.060000,0.050000,0.032800,0.032800,0.031600,0.031600,0.034200,0.034200,0.025000,0.049000,0.049000,0.049000,0.010600,0.050000,0.032400,0.032400,0.032400,0.048800,0.034200,0.032200,0.016300,0.016300,0.047400,0.081200,0.040000,0.048300,0.048900,0.169200,0.031600,0.013700,0.023700,0.010700,0.035800,0.025600,0.046700,0.031600,0.045700,0.039500,0.053200,0.046000,0.040000,0.050000,0.049900,0.060000,0.060000,0.030400,0.030400,0.047450,0.047700,0.045700,0.023700,0.030400,0.030400,0.051800,0.054700,0.054700,0.023700,0.100000,0.067300,0.135000,0.063900,0.135000,0.135000,0.060000,0.135000,0.060000,0.019200,0.030400,0.036800,0.016900,0.053200,0.013700,0.170000,0.045300,0.045300,0.011600,0.037500,0.110000,0.110000,0.045700,0.045700,0.024900,0.030400,0.030400,0.019700,0.025300,0.049200,0.110000,0.093400,0.024000,0.100000,0.030400,0.030400,0.048100,0.053800,0.053200,0.023700,0.100100,0.023700,0.046700,0.047000,0.015500,0.015500,0.015500,0.031900,0.110000,0.043200,0.079800,0.079800,0.041900,0.079300,0.089700,0.110200,0.021300,0.022800,0.035000
HT UX,,N/A,0.033000,0.032200,0.030800,0.034200,0.028500,0.029100,0.039500,0.038400,0.038400,0.031900,0.031900,0.030300,0.020800,0.028000,0.036300,0.028700,0.025000,0.030500,0.030500,0.034600,0.028200,0.027100,0.028700,0.030700,0.034200,0.031900,0.038500,0.038900,0.038900,0.035400,0.035400,0.029700,0.040000,0.029600,0.026300,0.031100,0.042100,0.032600,0.032900,0.031500,0.028500,0.028500,0.031400,0.031500,0.037500,0.040000,0.032400,0.029200,0.029800,0.061000,0.030200,0.034800,0.034100,0.025000,0.028800,0.028300,0.039900,0.033500,0.044800,0.026500,0.032400,0.028100,0.033000,0.028000,0.035900,0.025600,0.038400,0.019000,0.035700,0.025700,0.025700,0.023300,0.034000,0.018300,0.023900,0.035000,0.031200,0.026500,0.030300,0.030300,0.039000,0.039000,0.031800,0.028900,0.021400,0.025000,0.031400,0.030100,0.030100,0.033400,0.033400,0.031000,0.031000,0.035000,0.034300,0.034300,0.034300,0.029800,0.037200,0.032000,0.033000,0.033000,0.050200,0.031000,0.034300,0.027700,0.027700,0.032700,0.042100,0.032600,0.029400,0.029100,0.028800,0.033400,0.019700,0.029500,0.032700,0.050200,0.036400,0.028600,0.033400,0.030900,0.030600,0.028500,0.035800,0.035000,0.035000,0.027500,0.028300,0.028300,0.035200,0.035200,0.031000,0.032100,0.030900,0.030700,0.035200,0.035200,0.038200,0.033600,0.033600,0.030900,0.030000,0.030800,0.010000,0.041700,0.010000,0.010000,0.050000,0.010000,0.050000,0.030400,0.035200,0.038500,0.027000,0.033900,0.019700,0.026600,0.032100,0.032100,0.036600,0.027900,0.035000,0.035000,0.027300,0.027300,0.025600,0.035200,0.035200,0.038100,0.025000,0.028900,0.023500,0.079900,0.032900,0.028300,0.035000,0.035000,0.031100,0.036500,0.032400,0.030900,0.025300,0.030900,0.035400,0.034800,0.030800,0.030800,0.030800,0.033300,0.019000,0.037000,0.019200,0.019200,0.036800,0.019700,0.019300,0.018800,0.028800,0.046500,0.035000
HT Angle,,deg,72,72,68,74,73.5,72,66,67,67,73.5,73.5,73.5,72.5,72.5,73.2,75,67.5,72.5,72.5,73,75,73,75,75,71.5,72,70.5,73,73,72.5,73,73,64.5,64,72,73.5,70,73.5,74,72,71.3,71.3,72,72,73.5,72,73.5,73,69,63.5,72,66,73,72,73,64.5,72.5,73,72,73,74.5,73,72,68.4,72.5,73,72.5,73,73,72.5,72.5,73.5,70,69.8,72,72,73,73,73.29818,73.29818,72,72,69,73,72.5,69,73.00104,72,72,72,72,72,72,72,71.5,71.5,71.5,73,71.5,76,74,74.00206,71,72,71.5,72,72,63.5,73.5,71,73.5,72.5,73,72,73,73.5,73,72,71.5,71.25,72,72,72,70.5,73.9,71.5,71.5,73.5,72,72,72,72,71.0016,72.5,72,71.5,72,72,73.5,71.5,71.5,71.5,69,71,70.5,57,70.5,70.5,71.5,70.5,71.5,72.5,72,73,71,71.5,73,75,73.6,73.68128,73,71.5,68,68,70,70,73,72,72,71.5,73,73,69,73,73.5,69,72,72,72,72.5,73,71.5,64,71.5,72.5,72.5,68,68,68,73,66,73,66,66,73,66,66,66,73,72,75
HT Length,,m,0.14,0.1555,0.131,0.12,0.1705,0.161,0.135,0.1347,0.1347,0.1426,0.1426,0.1741,0.1499,0.1703,0.1722,0.1013,0.1045,0.135,0.167,0.1688,0.1001,0.1606,0.1013,0.122,0.1351,0.1399,0.125,0.1625,0.1625,0.1198,0.1851,0.1462,0.1544,0.124,0.132,0.1317,0.0989,0.2021,0.1382,0.1342,0.1486,0.1654,0.1044,0.1342,0.16,0.1358,0.223,0.185,0.12,0.16,0.1318,0.2431,0.11,0.1503,0.1449,0.17,0.1941,0.1207,0.214,0.1296,0.1391,0.0957,0.1145,0.0995,0.213,0.12,0.1357,0.1254,0.1194,0.149,0.149,0.208,0.1818,0.1297,0.1284,0.1,0.19,0.15,0.1422,0.1422,0.0921,0.0921,0.1401,0.1825,0.0854,0.0957,0.195,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.0798,0.0798,0.0798,0.1489,0.1208,0.1482,0.1688,0.1688,0.1601,0.2,0.1113,0.1233,0.1233,0.2276,0.12,0.1119,0.193,0.1515,0.1512,0.2,0.1561,0.1561,0.134,0.1659,0.1747,0.151,0.2,0.1094,0.16,0.105,0.2001,0.1419,0.1468,0.2136,0.125,0.125,0.2,0.2,0.14,0.1011,0.1075,0.1367,0.2,0.2,0.1503,0.1604,0.1604,0.1365,0.12,0.15,0.12,0.1174,0.12,0.12,0.1748,0.12,0.1748,0.1272,0.2,0.127,0.1293,0.1815,0.1561,0.1157,0.145,0.145,0.1996,0.1857,0.1514,0.1514,0.2321,0.2321,0.108,0.2,0.2,0.1374,0.108,0.145,0.12,0.1441,0.1415,0.15,0.195,0.195,0.16,0.17,0.16,0.1348,0.12,0.135,0.17,0.17,0.1313,0.131,0.131,0.145,0.1,0.1501,0.1,0.1,0.173,0.105,0.105,0.11,0.1406,0.1348,0.2
ST Length,,N/A,0.523400,0.569800,0.560000,0.509300,0.620000,0.505900,0.558800,0.549100,0.549100,0.577400,0.577400,0.578200,0.510000,0.510000,0.600000,0.539700,0.469100,0.540000,0.570000,0.535000,0.541200,0.460400,0.539700,0.579800,0.577400,0.587700,0.594000,0.588100,0.588100,0.505000,0.570000,0.585900,0.375000,0.426500,0.550700,0.518600,0.320700,0.555300,0.567700,0.540000,0.510000,0.530000,0.510000,0.540000,0.550000,0.545000,0.575000,0.555000,0.460000,0.531800,0.550000,0.600000,0.480000,0.500000,0.514800,0.520000,0.550300,0.560000,0.600000,0.535100,0.562400,0.487000,0.550000,0.470000,0.580000,0.510000,0.545500,0.546000,0.616100,0.570000,0.570000,0.640000,0.580000,0.485600,0.560000,0.500000,0.560100,0.500000,0.548000,0.548000,0.522000,0.522000,0.499000,0.499000,0.470800,0.472000,0.570000,0.580000,0.580000,0.580000,0.580000,0.580000,0.580000,0.500000,0.511000,0.511000,0.511000,0.580000,0.511000,0.552400,0.552400,0.552400,0.528800,0.580000,0.537200,0.541300,0.541300,0.600000,0.590000,0.530000,0.570300,0.514900,0.640000,0.580000,0.520000,0.520000,0.510700,0.580000,0.595600,0.536700,0.580000,0.585700,0.559500,0.470000,0.590000,0.490000,0.490000,0.550000,0.570000,0.570000,0.640000,0.640000,0.533000,0.527700,0.585700,0.493700,0.640000,0.640000,0.596800,0.500000,0.500000,0.498700,0.490000,0.507300,0.340000,0.513900,0.340000,0.340000,0.530000,0.340000,0.530000,0.499200,0.640000,0.584800,0.541900,0.585000,0.520000,0.685000,0.565000,0.565000,0.566600,0.620000,0.590000,0.590000,0.565700,0.565700,0.469900,0.640000,0.640000,0.534600,0.470300,0.515200,0.460000,0.522000,0.574000,0.460000,0.635000,0.635000,0.593100,0.583800,0.530000,0.500700,0.430000,0.500700,0.585000,0.575000,0.560000,0.560000,0.560000,0.581900,0.410000,0.573200,0.385000,0.385000,0.611900,0.385000,0.385000,0.395000,0.555000,0.540000,0.590000
BB Length,,m,0.068,0.068,0.09,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.086,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.0865,0.0865,0.068,0.068,0.068,0.068,0.068,0.07,0.068,0.07,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.07,0.068,0.068,0.073,0.12,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.073,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.073,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.0835,0.0735,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.06,0.068,0.068,0.068,0.06,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.073,0.073,0.068,0.068,0.068,0.073,0.073,0.09,0.09,0.09,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.068
Dropout Offset,,N/A,0.130000,0.130000,0.120000,0.135000,0.142000,0.120000,0.110000,0.110000,0.110000,0.130000,0.130000,0.130000,0.130000,0.130000,0.130000,0.130000,0.148000,0.130000,0.130000,0.130000,0.130000,0.142000,0.130000,0.130000,0.130000,0.130000,0.130000,0.120000,0.120000,0.130000,0.130000,0.130000,0.148000,0.142000,0.114350,0.130000,0.135000,0.130000,0.130000,0.130000,0.130000,0.130000,0.130000,0.130000,0.130000,0.120000,0.130000,0.130000,0.135000,0.256000,0.135000,0.130000,0.130000,0.130000,0.130000,0.142000,0.130000,0.130000,0.130000,0.130000,0.120000,0.130000,0.120000,0.130000,0.120000,0.130000,0.120000,0.130000,0.130000,0.130000,0.130000,0.130000,0.142000,0.130000,0.130000,0.120000,0.130000,0.130000,0.130000,0.130000,0.130000,0.130000,0.126000,0.130000,0.130000,0.148000,0.130000,0.130000,0.135000,0.135000,0.135000,0.135000,0.135000,0.120000,0.130000,0.130000,0.130000,0.130000,0.130000,0.130000,0.130000,0.130000,0.135000,0.135000,0.130000,0.120550,0.120550,0.130000,0.130000,0.130000,0.130000,0.135000,0.130000,0.135000,0.130000,0.130000,0.130000,0.130000,0.135000,0.130000,0.135000,0.135000,0.130000,0.135000,0.130000,0.142000,0.142000,0.130000,0.130000,0.130000,0.135000,0.135000,0.142000,0.130000,0.135000,0.130000,0.135000,0.135000,0.130000,0.130000,0.130000,0.130000,0.148000,0.130000,0.130000,0.135000,0.130000,0.130000,0.130000,0.130000,0.130000,0.126000,0.135000,0.130000,0.120550,0.135000,0.130000,0.120000,0.130000,0.130000,0.130000,0.135000,0.135000,0.135000,0.130000,0.130000,0.126000,0.135000,0.135000,0.130000,0.126000,0.130000,0.130000,0.130000,0.130000,0.130000,0.135000,0.135000,0.135000,0.135000,0.135000,0.130000,0.130000,0.130000,0.135000,0.135000,0.120000,0.120000,0.120000,0.130000,0.170000,0.130000,0.170000,0.170000,0.130000,0.170000,0.170000,0.170000,0.130000,0.130000,0.120000
SSB OD,,N/A,0.016000,0.016000,0.015000,0.000000,0.016000,0.016000,0.016000,0.016000,0.016000,0.016000,0.016000,0.016000,0.000000,0.015000,0.016000,0.016000,0.016000,0.016000,0.016000,0.016000,0.016000,0.016000,0.016000,0.016000,0.016000,0.016000,0.016000,0.000000,0.000000,0.016000,0.016000,0.016000,0.000000,0.016000,0.016000,0.016000,0.016000,0.000000,0.016000,0.016000,0.016000,0.016000,0.016000,0.016000,0.000000,0.016000,0.000000,0.016000,0.016000,0.022000,0.016000,0.016000,0.000000,0.016000,0.016000,0.000000,0.000000,0.016000,0.014000,0.016000,0.016000,0.016000,0.016000,0.016000,0.016000,0.016000,0.000000,0.000000,0.016000,0.016000,0.016000,0.016000,0.016000,0.016000,0.016000,0.016000,0.016000,0.016000,0.016000,0.016000,0.016000,0.016000,0.012900,0.016000,0.016000,0.000000,0.016000,0.014000,0.014000,0.014000,0.014000,0.014000,0.014000,0.016000,0.016000,0.016000,0.016000,0.016000,0.016000,0.016000,0.016000,0.016000,0.016000,0.014000,0.016000,0.016200,0.016200,0.016000,0.016000,0.016000,0.016000,0.016000,0.016000,0.014000,0.016000,0.016000,0.000000,0.016000,0.000000,0.016000,0.014000,0.016000,0.000000,0.000000,0.000000,0.016000,0.016000,0.016000,0.016000,0.016000,0.014000,0.014000,0.019000,0.016000,0.016000,0.016000,0.014000,0.014000,0.000000,0.000000,0.000000,0.016000,0.000000,0.016000,0.016000,0.016000,0.016000,0.016000,0.016000,0.016000,0.016000,0.012900,0.014000,0.000000,0.016200,0.016000,0.016000,0.020000,0.016000,0.016000,0.016000,0.000000,0.016000,0.016000,0.016000,0.016000,0.012900,0.014000,0.014000,0.000000,0.012900,0.016000,0.016000,0.016000,0.016000,0.016000,0.014000,0.014000,0.016000,0.016000,0.016000,0.016000,0.016000,0.016000,0.016000,0.000000,0.015000,0.015000,0.015000,0.016000,0.016000,0.016000,0.016000,0.016000,0.016000,0.016000,0.016000,0.016000,0.016000,0.000000,0.016000
